make[1]: Entering directory '/home/krrish/Desktop/Programming/indic-modernBERT'
PYTHONPATH=indic-modernBERT uv run --extra evals python scripts/run_evals.py --config-name hindi_phase2 
14:39:05 | INFO | Evaluating model 1/2: artifacts/model/modernbert/hf_export/phase2_best_ba135 | context_mode=common_128 | active_context_length=128 | max_sequence_length=8192
14:39:05 | INFO | Selected supervised tasks: ['ner', 'massive_intent']
14:39:05 | INFO | Evaluation output directory: /home/krrish/Desktop/Programming/indic-modernBERT/artifacts/evals_phase2/phase2_best_ba135__common_128
14:39:05 | INFO | Running supervised task: ner (Naamapadam Hindi NER)
[2026-06-26 14:39:05,174][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam "HTTP/1.1 200 OK"
[2026-06-26 14:39:05,952][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/revision/refs%2Fconvert%2Fparquet "HTTP/1.1 200 OK"
[2026-06-26 14:39:06,072][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/revision/78e6b822dabd32b9c4515be313f7893f419dab56 "HTTP/1.1 200 OK"
[2026-06-26 14:39:06,232][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/tree/78e6b822dabd32b9c4515be313f7893f419dab56/hi%2Ftrain?recursive=false&expand=false "HTTP/1.1 200 OK"
[2026-06-26 14:39:06,366][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/tree/78e6b822dabd32b9c4515be313f7893f419dab56/hi%2Ftest?recursive=false&expand=false "HTTP/1.1 200 OK"
[2026-06-26 14:39:06,494][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/tree/78e6b822dabd32b9c4515be313f7893f419dab56/hi%2Fvalidation?recursive=false&expand=false "HTTP/1.1 200 OK"
[2026-06-26 14:39:07,707][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam "HTTP/1.1 200 OK"
[2026-06-26 14:39:08,459][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/revision/refs%2Fconvert%2Fparquet "HTTP/1.1 200 OK"

Map:   0%|          | 0/985787 [00:00<?, ? examples/s]
Map:   0%|          | 4000/985787 [00:00<00:36, 26825.13 examples/s]
Map:   1%|          | 8000/985787 [00:00<00:35, 27893.92 examples/s]
  0%|          | 31/7702 [00:06<24:37,  5.19it/s]
  0%|          | 32/7702 [00:06<24:48,  5.15it/s]
  0%|          | 33/7702 [00:06<26:01,  4.91it/s]
  0%|          | 34/7702 [00:06<24:54,  5.13it/s]
  0%|          | 35/7702 [00:06<22:32,  5.67it/s]
  0%|          | 36/7702 [00:07<21:49,  5.85it/s]
  0%|          | 37/7702 [00:07<20:04,  6.37it/s]
  0%|          | 38/7702 [00:07<20:48,  6.14it/s]
  1%|          | 39/7702 [00:07<19:49,  6.44it/s]
  1%|          | 40/7702 [00:07<20:22,  6.27it/s]
  1%|          | 41/7702 [00:07<20:52,  6.11it/s]
  1%|          | 42/7702 [00:08<23:17,  5.48it/s]
  1%|          | 43/7702 [00:08<22:57,  5.56it/s]
  1%|          | 44/7702 [00:08<22:37,  5.64it/s]
  1%|          | 45/7702 [00:08<22:22,  5.70it/s]
  1%|          | 46/7702 [00:08<20:49,  6.13it/s]
  1%|          | 47/7702 [00:08<22:17,  5.72it/s]
  1%|          | 48/7702 [00:09<24:09,  5.28it/s]
  1%|          | 49/7702 [00:09<24:38,  5.18it/s]
  1%|          | 50/7702 [00:09<23:02,  5.54it/s]
                                                 
{'loss': '2.436', 'grad_norm': '28.75', 'learning_rate': '1.907e-06', 'epoch': '0.006492'}

  1%|          | 50/7702 [00:09<23:02,  5.54it/s]
  1%|          | 51/7702 [00:09<23:58,  5.32it/s]
  1%|          | 52/7702 [00:09<25:05,  5.08it/s]
  1%|          | 53/7702 [00:10<26:12,  4.86it/s]
  1%|          | 54/7702 [00:10<24:25,  5.22it/s]
  1%|          | 55/7702 [00:10<23:44,  5.37it/s]
  1%|          | 56/7702 [00:10<22:41,  5.62it/s]
  1%|          | 57/7702 [00:10<22:10,  5.75it/s]
  1%|          | 58/7702 [00:11<22:09,  5.75it/s]
  1%|          | 59/7702 [00:11<21:47,  5.85it/s]
  1%|          | 60/7702 [00:11<21:42,  5.87it/s]
  1%|          | 61/7702 [00:11<23:47,  5.35it/s]
  1%|          | 62/7702 [00:11<22:26,  5.67it/s]
  1%|          | 63/7702 [00:11<23:59,  5.31it/s]
  1%|          | 64/7702 [00:12<24:55,  5.11it/s]
  1%|          | 65/7702 [00:12<26:04,  4.88it/s]
  1%|          | 66/7702 [00:12<24:30,  5.19it/s]
  1%|          | 67/7702 [00:12<22:54,  5.55it/s]
  1%|          | 68/7702 [00:12<23:07,  5.50it/s]
  1%|          | 69/7702 [00:13<24:46,  5.13it/s]
  1%|          | 70/7702 [00:13<23:23,  5.44it/s]
  1%|          | 71/7702 [00:13<22:07,  5.75it/s]
  1%|          | 72/7702 [00:13<22:21,  5.69it/s]
  1%|          | 73/7702 [00:13<21:11,  6.00it/s]
  1%|          | 74/7702 [00:13<21:04,  6.03it/s]
  1%|          | 75/7702 [00:14<23:22,  5.44it/s]
                                                 
{'loss': '1.233', 'grad_norm': '2.587', 'learning_rate': '2.879e-06', 'epoch': '0.009738'}

  1%|          | 75/7702 [00:14<23:22,  5.44it/s]
  1%|          | 76/7702 [00:14<23:15,  5.47it/s]
  1%|          | 77/7702 [00:14<23:19,  5.45it/s]
  1%|          | 78/7702 [00:14<22:47,  5.58it/s]
  1%|          | 79/7702 [00:14<22:13,  5.72it/s]
  1%|          | 80/7702 [00:15<22:20,  5.69it/s]
  1%|          | 81/7702 [00:15<22:54,  5.55it/s]
  1%|          | 82/7702 [00:15<24:39,  5.15it/s]
  1%|          | 83/7702 [00:15<25:10,  5.04it/s]
  1%|          | 84/7702 [00:15<23:51,  5.32it/s]
  1%|          | 85/7702 [00:16<25:16,  5.02it/s]
  1%|          | 86/7702 [00:16<22:54,  5.54it/s]
  1%|          | 87/7702 [00:16<21:39,  5.86it/s]
  1%|          | 88/7702 [00:16<23:47,  5.33it/s]
  1%|          | 89/7702 [00:16<24:14,  5.23it/s]
  1%|          | 90/7702 [00:16<25:11,  5.04it/s]
  1%|          | 91/7702 [00:17<24:09,  5.25it/s]
  1%|          | 92/7702 [00:17<23:04,  5.50it/s]
  1%|          | 93/7702 [00:17<22:20,  5.67it/s]
  1%|          | 94/7702 [00:17<23:13,  5.46it/s]
  1%|          | 95/7702 [00:17<23:02,  5.50it/s]
  1%|          | 96/7702 [00:18<24:09,  5.25it/s]
  1%|▏         | 97/7702 [00:18<24:42,  5.13it/s]
  1%|▏         | 98/7702 [00:18<24:13,  5.23it/s]
  1%|▏         | 99/7702 [00:18<24:59,  5.07it/s]
  1%|▏         | 100/7702 [00:18<23:45,  5.33it/s]
                                                  
{'loss': '0.7337', 'grad_norm': '1.26', 'learning_rate': '3.852e-06', 'epoch': '0.01298'}

  1%|▏         | 100/7702 [00:18<23:45,  5.33it/s]
  1%|▏         | 101/7702 [00:19<24:06,  5.26it/s]
  1%|▏         | 102/7702 [00:19<23:05,  5.48it/s]
  1%|▏         | 103/7702 [00:19<24:13,  5.23it/s]
  1%|▏         | 104/7702 [00:19<23:38,  5.36it/s]
  1%|▏         | 105/7702 [00:19<23:26,  5.40it/s]
  1%|▏         | 106/7702 [00:19<23:38,  5.35it/s]
  1%|▏         | 107/7702 [00:20<21:46,  5.81it/s]
  1%|▏         | 108/7702 [00:20<21:46,  5.81it/s]
  1%|▏         | 109/7702 [00:20<22:17,  5.68it/s]
  1%|▏         | 110/7702 [00:20<24:14,  5.22it/s]
  1%|▏         | 111/7702 [00:20<25:35,  4.94it/s]
  1%|▏         | 112/7702 [00:21<26:31,  4.77it/s]
  1%|▏         | 113/7702 [00:21<27:08,  4.66it/s]
  1%|▏         | 114/7702 [00:21<25:17,  5.00it/s]
  1%|▏         | 115/7702 [00:21<26:19,  4.80it/s]
  2%|▏         | 116/7702 [00:21<26:58,  4.69it/s]
  2%|▏         | 117/7702 [00:22<25:03,  5.05it/s]
  2%|▏         | 118/7702 [00:22<24:19,  5.20it/s]
  2%|▏         | 119/7702 [00:22<25:37,  4.93it/s]
  2%|▏         | 120/7702 [00:22<25:17,  5.00it/s]
  2%|▏         | 121/7702 [00:22<24:26,  5.17it/s]
  2%|▏         | 122/7702 [00:23<23:44,  5.32it/s]
  2%|▏         | 123/7702 [00:23<25:10,  5.02it/s]
  2%|▏         | 124/7702 [00:23<23:32,  5.37it/s]
  2%|▏         | 125/7702 [00:23<23:41,  5.33it/s]
                                                  
{'loss': '0.5165', 'grad_norm': '1.524', 'learning_rate': '4.825e-06', 'epoch': '0.01623'}

  2%|▏         | 125/7702 [00:23<23:41,  5.33it/s]
  2%|▏         | 126/7702 [00:23<24:22,  5.18it/s]
  2%|▏         | 127/7702 [00:24<25:37,  4.93it/s]
  2%|▏         | 128/7702 [00:24<24:27,  5.16it/s]
  2%|▏         | 129/7702 [00:24<23:51,  5.29it/s]
  2%|▏         | 130/7702 [00:24<23:19,  5.41it/s]
  2%|▏         | 131/7702 [00:24<24:54,  5.07it/s]
  2%|▏         | 132/7702 [00:25<24:03,  5.24it/s]
  2%|▏         | 133/7702 [00:25<25:17,  4.99it/s]
  2%|▏         | 134/7702 [00:25<23:47,  5.30it/s]
  2%|▏         | 135/7702 [00:25<22:37,  5.58it/s]
  2%|▏         | 136/7702 [00:25<22:57,  5.49it/s]
  2%|▏         | 137/7702 [00:25<21:03,  5.99it/s]
  2%|▏         | 138/7702 [00:26<21:22,  5.90it/s]
  2%|▏         | 139/7702 [00:26<22:20,  5.64it/s]
  2%|▏         | 140/7702 [00:26<22:01,  5.72it/s]
  2%|▏         | 141/7702 [00:26<22:07,  5.70it/s]
  2%|▏         | 142/7702 [00:26<23:58,  5.26it/s]
  2%|▏         | 143/7702 [00:26<21:35,  5.84it/s]
  2%|▏         | 144/7702 [00:27<21:20,  5.90it/s]
  2%|▏         | 145/7702 [00:27<21:26,  5.87it/s]
  2%|▏         | 146/7702 [00:27<21:16,  5.92it/s]
  2%|▏         | 147/7702 [00:27<23:27,  5.37it/s]
  2%|▏         | 148/7702 [00:27<23:48,  5.29it/s]
  2%|▏         | 149/7702 [00:28<21:46,  5.78it/s]
  2%|▏         | 150/7702 [00:28<23:24,  5.38it/s]
                                                  
{'loss': '0.3976', 'grad_norm': '1.634', 'learning_rate': '5.798e-06', 'epoch': '0.01948'}

  2%|▏         | 150/7702 [00:28<23:24,  5.38it/s]
  2%|▏         | 151/7702 [00:28<23:36,  5.33it/s]
  2%|▏         | 152/7702 [00:28<22:25,  5.61it/s]
  2%|▏         | 153/7702 [00:28<23:06,  5.45it/s]
  2%|▏         | 154/7702 [00:28<24:29,  5.14it/s]
  2%|▏         | 155/7702 [00:29<24:23,  5.16it/s]
  2%|▏         | 156/7702 [00:29<24:37,  5.11it/s]
  2%|▏         | 157/7702 [00:29<22:31,  5.58it/s]
  2%|▏         | 158/7702 [00:29<21:31,  5.84it/s]
  2%|▏         | 159/7702 [00:29<21:49,  5.76it/s]
  2%|▏         | 160/7702 [00:30<20:46,  6.05it/s]
  2%|▏         | 161/7702 [00:30<20:22,  6.17it/s]
  2%|▏         | 162/7702 [00:30<20:47,  6.04it/s]
  2%|▏         | 163/7702 [00:30<21:42,  5.79it/s]
  2%|▏         | 164/7702 [00:30<21:09,  5.94it/s]
  2%|▏         | 165/7702 [00:30<22:02,  5.70it/s]
  2%|▏         | 166/7702 [00:31<22:40,  5.54it/s]
  2%|▏         | 167/7702 [00:31<23:30,  5.34it/s]
  2%|▏         | 168/7702 [00:31<24:58,  5.03it/s]
  2%|▏         | 169/7702 [00:31<23:34,  5.33it/s]
  2%|▏         | 170/7702 [00:31<23:20,  5.38it/s]
  2%|▏         | 171/7702 [00:32<23:46,  5.28it/s]
  2%|▏         | 172/7702 [00:32<25:10,  4.98it/s]
  2%|▏         | 173/7702 [00:32<24:52,  5.04it/s]
  2%|▏         | 174/7702 [00:32<24:51,  5.05it/s]
  2%|▏         | 175/7702 [00:32<25:46,  4.87it/s]
                                                  
{'loss': '0.3528', 'grad_norm': '1.183', 'learning_rate': '6.77e-06', 'epoch': '0.02272'}

  2%|▏         | 175/7702 [00:32<25:46,  4.87it/s]
  2%|▏         | 176/7702 [00:33<25:12,  4.98it/s]
  2%|▏         | 177/7702 [00:33<23:10,  5.41it/s]
  2%|▏         | 178/7702 [00:33<23:39,  5.30it/s]
  2%|▏         | 179/7702 [00:33<25:03,  5.00it/s]
  2%|▏         | 180/7702 [00:33<23:33,  5.32it/s]
  2%|▏         | 181/7702 [00:34<24:34,  5.10it/s]
  2%|▏         | 182/7702 [00:34<24:08,  5.19it/s]
  2%|▏         | 183/7702 [00:34<22:50,  5.49it/s]
  2%|▏         | 184/7702 [00:34<22:56,  5.46it/s]
  2%|▏         | 185/7702 [00:34<23:09,  5.41it/s]
  2%|▏         | 186/7702 [00:34<21:39,  5.79it/s]
  2%|▏         | 187/7702 [00:35<21:46,  5.75it/s]
  2%|▏         | 188/7702 [00:35<21:58,  5.70it/s]
  2%|▏         | 189/7702 [00:35<22:37,  5.53it/s]
  2%|▏         | 190/7702 [00:35<21:20,  5.86it/s]
  2%|▏         | 191/7702 [00:35<21:48,  5.74it/s]
  2%|▏         | 192/7702 [00:35<23:44,  5.27it/s]
  3%|▎         | 193/7702 [00:36<22:31,  5.56it/s]
  3%|▎         | 194/7702 [00:36<24:16,  5.16it/s]
  3%|▎         | 195/7702 [00:36<23:58,  5.22it/s]
  3%|▎         | 196/7702 [00:36<25:19,  4.94it/s]
  3%|▎         | 197/7702 [00:37<26:13,  4.77it/s]
  3%|▎         | 198/7702 [00:37<24:26,  5.12it/s]
  3%|▎         | 199/7702 [00:37<22:32,  5.55it/s]
  3%|▎         | 200/7702 [00:37<24:18,  5.14it/s]
                                                  
{'loss': '0.3277', 'grad_norm': '0.7045', 'learning_rate': '7.743e-06', 'epoch': '0.02597'}

  3%|▎         | 200/7702 [00:37<24:18,  5.14it/s]
  3%|▎         | 201/7702 [00:37<25:08,  4.97it/s]
  3%|▎         | 202/7702 [00:37<23:56,  5.22it/s]
  3%|▎         | 203/7702 [00:38<24:24,  5.12it/s]
  3%|▎         | 204/7702 [00:38<25:30,  4.90it/s]
  3%|▎         | 205/7702 [00:38<22:28,  5.56it/s]
  3%|▎         | 206/7702 [00:38<24:09,  5.17it/s]
  3%|▎         | 207/7702 [00:38<22:29,  5.55it/s]
  3%|▎         | 208/7702 [00:39<22:21,  5.59it/s]
  3%|▎         | 209/7702 [00:39<22:53,  5.46it/s]
  3%|▎         | 210/7702 [00:39<23:02,  5.42it/s]
  3%|▎         | 211/7702 [00:39<21:38,  5.77it/s]
  3%|▎         | 212/7702 [00:39<22:21,  5.58it/s]
  3%|▎         | 213/7702 [00:39<21:04,  5.92it/s]
  3%|▎         | 214/7702 [00:40<21:39,  5.76it/s]
  3%|▎         | 215/7702 [00:40<20:39,  6.04it/s]
  3%|▎         | 216/7702 [00:40<22:58,  5.43it/s]
  3%|▎         | 217/7702 [00:40<24:35,  5.07it/s]
  3%|▎         | 218/7702 [00:40<25:36,  4.87it/s]
  3%|▎         | 219/7702 [00:41<23:24,  5.33it/s]
  3%|▎         | 220/7702 [00:41<22:59,  5.43it/s]
  3%|▎         | 221/7702 [00:41<23:44,  5.25it/s]
  3%|▎         | 222/7702 [00:41<21:53,  5.69it/s]
  3%|▎         | 223/7702 [00:41<21:17,  5.85it/s]
  3%|▎         | 224/7702 [00:41<21:34,  5.78it/s]
  3%|▎         | 225/7702 [00:42<21:44,  5.73it/s]
                                                  
{'loss': '0.2994', 'grad_norm': '0.9886', 'learning_rate': '8.716e-06', 'epoch': '0.02921'}

  3%|▎         | 225/7702 [00:42<21:44,  5.73it/s]
  3%|▎         | 226/7702 [00:42<21:38,  5.76it/s]
  3%|▎         | 227/7702 [00:42<23:34,  5.28it/s]
  3%|▎         | 228/7702 [00:42<22:17,  5.59it/s]
  3%|▎         | 229/7702 [00:42<22:49,  5.46it/s]
  3%|▎         | 230/7702 [00:43<22:32,  5.52it/s]
  3%|▎         | 231/7702 [00:43<21:59,  5.66it/s]
  3%|▎         | 232/7702 [00:43<23:52,  5.22it/s]
  3%|▎         | 233/7702 [00:43<24:39,  5.05it/s]
  3%|▎         | 234/7702 [00:43<24:11,  5.15it/s]
  3%|▎         | 235/7702 [00:43<24:04,  5.17it/s]
  3%|▎         | 236/7702 [00:44<22:41,  5.48it/s]
  3%|▎         | 237/7702 [00:44<23:33,  5.28it/s]
  3%|▎         | 238/7702 [00:44<23:40,  5.26it/s]
  3%|▎         | 239/7702 [00:44<25:02,  4.97it/s]
  3%|▎         | 240/7702 [00:44<25:59,  4.78it/s]
  3%|▎         | 241/7702 [00:45<25:37,  4.85it/s]
  3%|▎         | 242/7702 [00:45<23:49,  5.22it/s]
  3%|▎         | 243/7702 [00:45<22:46,  5.46it/s]
  3%|▎         | 244/7702 [00:45<23:21,  5.32it/s]
  3%|▎         | 245/7702 [00:45<24:50,  5.00it/s]
  3%|▎         | 246/7702 [00:46<25:49,  4.81it/s]
  3%|▎         | 247/7702 [00:46<24:09,  5.14it/s]
  3%|▎         | 248/7702 [00:46<23:48,  5.22it/s]
  3%|▎         | 249/7702 [00:46<24:02,  5.17it/s]
  3%|▎         | 250/7702 [00:46<25:13,  4.92it/s]
                                                  
{'loss': '0.2847', 'grad_norm': '1.117', 'learning_rate': '9.689e-06', 'epoch': '0.03246'}

  3%|▎         | 250/7702 [00:46<25:13,  4.92it/s]
  3%|▎         | 251/7702 [00:47<23:01,  5.39it/s]
  3%|▎         | 252/7702 [00:47<24:25,  5.08it/s]
  3%|▎         | 253/7702 [00:47<22:24,  5.54it/s]
  3%|▎         | 254/7702 [00:47<21:07,  5.88it/s]
  3%|▎         | 255/7702 [00:47<20:48,  5.96it/s]
  3%|▎         | 256/7702 [00:47<20:00,  6.20it/s]
  3%|▎         | 257/7702 [00:48<19:57,  6.22it/s]
  3%|▎         | 258/7702 [00:48<20:43,  5.98it/s]
  3%|▎         | 259/7702 [00:48<21:48,  5.69it/s]
  3%|▎         | 260/7702 [00:48<21:14,  5.84it/s]
  3%|▎         | 261/7702 [00:48<23:17,  5.32it/s]
  3%|▎         | 262/7702 [00:48<22:22,  5.54it/s]
  3%|▎         | 263/7702 [00:49<22:23,  5.54it/s]
  3%|▎         | 264/7702 [00:49<24:04,  5.15it/s]
  3%|▎         | 265/7702 [00:49<25:09,  4.93it/s]
  3%|▎         | 266/7702 [00:49<24:17,  5.10it/s]
  3%|▎         | 267/7702 [00:50<25:29,  4.86it/s]
  3%|▎         | 268/7702 [00:50<26:17,  4.71it/s]
  3%|▎         | 269/7702 [00:50<26:17,  4.71it/s]
  4%|▎         | 270/7702 [00:50<25:25,  4.87it/s]
  4%|▎         | 271/7702 [00:50<26:14,  4.72it/s]
  4%|▎         | 272/7702 [00:51<26:46,  4.63it/s]
  4%|▎         | 273/7702 [00:51<24:46,  5.00it/s]
  4%|▎         | 274/7702 [00:51<23:05,  5.36it/s]
  4%|▎         | 275/7702 [00:51<22:45,  5.44it/s]
                                                  
{'loss': '0.2916', 'grad_norm': '0.7498', 'learning_rate': '1.066e-05', 'epoch': '0.03571'}

  4%|▎         | 275/7702 [00:51<22:45,  5.44it/s]
  4%|▎         | 276/7702 [00:51<21:35,  5.73it/s]
  4%|▎         | 277/7702 [00:51<20:58,  5.90it/s]
  4%|▎         | 278/7702 [00:52<19:36,  6.31it/s]
  4%|▎         | 279/7702 [00:52<18:39,  6.63it/s]
  4%|▎         | 280/7702 [00:52<21:30,  5.75it/s]
  4%|▎         | 281/7702 [00:52<23:00,  5.38it/s]
  4%|▎         | 282/7702 [00:52<21:34,  5.73it/s]
  4%|▎         | 283/7702 [00:52<22:42,  5.45it/s]
  4%|▎         | 284/7702 [00:53<23:02,  5.37it/s]
  4%|▎         | 285/7702 [00:53<24:32,  5.04it/s]
  4%|▎         | 286/7702 [00:53<23:50,  5.18it/s]
  4%|▎         | 287/7702 [00:53<22:34,  5.47it/s]
  4%|▎         | 288/7702 [00:53<21:23,  5.78it/s]
  4%|▍         | 289/7702 [00:54<20:47,  5.94it/s]
  4%|▍         | 290/7702 [00:54<21:57,  5.63it/s]
  4%|▍         | 291/7702 [00:54<22:56,  5.39it/s]
  4%|▍         | 292/7702 [00:54<24:28,  5.05it/s]
  4%|▍         | 293/7702 [00:54<25:33,  4.83it/s]
  4%|▍         | 294/7702 [00:55<26:15,  4.70it/s]
  4%|▍         | 295/7702 [00:55<24:16,  5.09it/s]
  4%|▍         | 296/7702 [00:55<23:00,  5.36it/s]
  4%|▍         | 297/7702 [00:55<24:27,  5.04it/s]
  4%|▍         | 298/7702 [00:55<22:48,  5.41it/s]
  4%|▍         | 299/7702 [00:56<24:21,  5.06it/s]
  4%|▍         | 300/7702 [00:56<23:23,  5.27it/s]
                                                  
{'loss': '0.2756', 'grad_norm': '1.362', 'learning_rate': '1.163e-05', 'epoch': '0.03895'}

  4%|▍         | 300/7702 [00:56<23:23,  5.27it/s]
  4%|▍         | 301/7702 [00:56<24:07,  5.11it/s]
  4%|▍         | 302/7702 [00:56<23:11,  5.32it/s]
  4%|▍         | 303/7702 [00:56<22:43,  5.43it/s]
  4%|▍         | 304/7702 [00:57<24:14,  5.09it/s]
  4%|▍         | 305/7702 [00:57<22:23,  5.51it/s]
  4%|▍         | 306/7702 [00:57<22:54,  5.38it/s]
  4%|▍         | 307/7702 [00:57<23:09,  5.32it/s]
  4%|▍         | 308/7702 [00:57<24:09,  5.10it/s]
  4%|▍         | 309/7702 [00:57<23:38,  5.21it/s]
  4%|▍         | 310/7702 [00:58<24:17,  5.07it/s]
  4%|▍         | 311/7702 [00:58<23:29,  5.25it/s]
  4%|▍         | 312/7702 [00:58<24:24,  5.04it/s]
  4%|▍         | 313/7702 [00:58<25:29,  4.83it/s]
  4%|▍         | 314/7702 [00:58<26:11,  4.70it/s]
  4%|▍         | 315/7702 [00:59<23:45,  5.18it/s]
  4%|▍         | 316/7702 [00:59<24:14,  5.08it/s]
  4%|▍         | 317/7702 [00:59<25:21,  4.85it/s]
  4%|▍         | 318/7702 [00:59<24:51,  4.95it/s]
  4%|▍         | 319/7702 [00:59<25:45,  4.78it/s]
  4%|▍         | 320/7702 [01:00<26:26,  4.65it/s]
  4%|▍         | 321/7702 [01:00<26:44,  4.60it/s]
  4%|▍         | 322/7702 [01:00<27:05,  4.54it/s]
  4%|▍         | 323/7702 [01:00<25:50,  4.76it/s]
  4%|▍         | 324/7702 [01:01<23:08,  5.31it/s]
  4%|▍         | 325/7702 [01:01<22:16,  5.52it/s]
                                                  
{'loss': '0.2625', 'grad_norm': '0.6265', 'learning_rate': '1.261e-05', 'epoch': '0.0422'}

  4%|▍         | 325/7702 [01:01<22:16,  5.52it/s]
  4%|▍         | 326/7702 [01:01<21:50,  5.63it/s]
  4%|▍         | 327/7702 [01:01<20:47,  5.91it/s]
  4%|▍         | 328/7702 [01:01<20:46,  5.92it/s]
  4%|▍         | 329/7702 [01:01<21:12,  5.79it/s]
  4%|▍         | 330/7702 [01:02<22:38,  5.43it/s]
  4%|▍         | 331/7702 [01:02<22:46,  5.39it/s]
  4%|▍         | 332/7702 [01:02<22:44,  5.40it/s]
  4%|▍         | 333/7702 [01:02<23:19,  5.27it/s]
  4%|▍         | 334/7702 [01:02<21:52,  5.61it/s]
  4%|▍         | 335/7702 [01:02<20:56,  5.86it/s]
  4%|▍         | 336/7702 [01:03<20:28,  6.00it/s]
  4%|▍         | 337/7702 [01:03<20:57,  5.86it/s]
  4%|▍         | 338/7702 [01:03<21:07,  5.81it/s]
  4%|▍         | 339/7702 [01:03<20:16,  6.05it/s]
  4%|▍         | 340/7702 [01:03<20:26,  6.00it/s]
  4%|▍         | 341/7702 [01:03<21:15,  5.77it/s]
  4%|▍         | 342/7702 [01:04<23:12,  5.29it/s]
  4%|▍         | 343/7702 [01:04<21:45,  5.64it/s]
  4%|▍         | 344/7702 [01:04<23:08,  5.30it/s]
  4%|▍         | 345/7702 [01:04<22:18,  5.50it/s]
  4%|▍         | 346/7702 [01:04<23:44,  5.16it/s]
  5%|▍         | 347/7702 [01:05<21:42,  5.65it/s]
  5%|▍         | 348/7702 [01:05<21:38,  5.66it/s]
  5%|▍         | 349/7702 [01:05<23:31,  5.21it/s]
  5%|▍         | 350/7702 [01:05<24:48,  4.94it/s]
                                                  
{'loss': '0.2661', 'grad_norm': '1.034', 'learning_rate': '1.358e-05', 'epoch': '0.04544'}

  5%|▍         | 350/7702 [01:05<24:48,  4.94it/s]
  5%|▍         | 351/7702 [01:05<23:14,  5.27it/s]
  5%|▍         | 352/7702 [01:06<22:50,  5.36it/s]
  5%|▍         | 353/7702 [01:06<23:47,  5.15it/s]
  5%|▍         | 354/7702 [01:06<22:37,  5.41it/s]
  5%|▍         | 355/7702 [01:06<24:08,  5.07it/s]
  5%|▍         | 356/7702 [01:06<22:19,  5.49it/s]
  5%|▍         | 357/7702 [01:06<23:37,  5.18it/s]
  5%|▍         | 358/7702 [01:07<22:36,  5.41it/s]
  5%|▍         | 359/7702 [01:07<23:00,  5.32it/s]
  5%|▍         | 360/7702 [01:07<22:55,  5.34it/s]
  5%|▍         | 361/7702 [01:07<24:23,  5.02it/s]
  5%|▍         | 362/7702 [01:07<25:06,  4.87it/s]
  5%|▍         | 363/7702 [01:08<22:27,  5.44it/s]
  5%|▍         | 364/7702 [01:08<24:01,  5.09it/s]
  5%|▍         | 365/7702 [01:08<23:22,  5.23it/s]
  5%|▍         | 366/7702 [01:08<23:53,  5.12it/s]
  5%|▍         | 367/7702 [01:08<22:56,  5.33it/s]
  5%|▍         | 368/7702 [01:09<23:51,  5.12it/s]
  5%|▍         | 369/7702 [01:09<23:11,  5.27it/s]
  5%|▍         | 370/7702 [01:09<23:44,  5.15it/s]
  5%|▍         | 371/7702 [01:09<22:24,  5.45it/s]
  5%|▍         | 372/7702 [01:09<21:57,  5.56it/s]
  5%|▍         | 373/7702 [01:10<23:24,  5.22it/s]
  5%|▍         | 374/7702 [01:10<24:39,  4.95it/s]
  5%|▍         | 375/7702 [01:10<22:20,  5.47it/s]
                                                  
{'loss': '0.2635', 'grad_norm': '0.8161', 'learning_rate': '1.455e-05', 'epoch': '0.04869'}

  5%|▍         | 375/7702 [01:10<22:20,  5.47it/s]
  5%|▍         | 376/7702 [01:10<23:57,  5.10it/s]
  5%|▍         | 377/7702 [01:10<24:57,  4.89it/s]
  5%|▍         | 378/7702 [01:11<25:35,  4.77it/s]
  5%|▍         | 379/7702 [01:11<23:58,  5.09it/s]
  5%|▍         | 380/7702 [01:11<24:45,  4.93it/s]
  5%|▍         | 381/7702 [01:11<25:38,  4.76it/s]
  5%|▍         | 382/7702 [01:11<25:37,  4.76it/s]
  5%|▍         | 383/7702 [01:12<25:18,  4.82it/s]
  5%|▍         | 384/7702 [01:12<23:52,  5.11it/s]
  5%|▍         | 385/7702 [01:12<22:23,  5.45it/s]
  5%|▌         | 386/7702 [01:12<23:09,  5.27it/s]
  5%|▌         | 387/7702 [01:12<22:21,  5.45it/s]
  5%|▌         | 388/7702 [01:12<20:24,  5.97it/s]
  5%|▌         | 389/7702 [01:13<19:32,  6.23it/s]
  5%|▌         | 390/7702 [01:13<21:56,  5.56it/s]
  5%|▌         | 391/7702 [01:13<22:27,  5.42it/s]
